--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 59550K .......... .......... .......... .......... .......... 71% 3,76M 5s
 59600K .......... .......... .......... .......... .......... 72% 3,07M 5s
 59650K .......... .......... .......... .......... .......... 72% 1,29M 5s
 59700K .......... .......... .......... .......... .......... 72% 5,31M 5s
 59750K .......... .......... .......... .......... .......... 72% 4,74M 5s
 59800K .......... .......... .......... .......... .......... 72%  442K 5s
 59850K .......... .......... .......... .......... .......... 72% 12,7M 5s
 59900K .......... .......... .......... .......... .......... 72% 12,8M 5s
 59950K .......... .......... .......... .......... .......... 72% 16,9M 5s
 60000K .......... .......... .......... .......... .......... 72% 32,7M 5s
 60050K .......... .......... .......... .......... .......... 72% 37,1M 5s
 60100K .......... .......... .......... .......... .......... 72% 37,5M 5s
 60150K .......... .......... .......... .......... .......... 72% 37,5M 5s
 60200K .......... .......... .......... .......... .......... 72% 32,7M 5s
 60250K .......... .......... .......... .......... .......... 72% 5,23M 5s
 60300K .......... .......... .......... .......... .......... 72% 3,51M 5s
 60350K .......... .......... .......... .......... .......... 72% 1,12M 5s
 60400K .......... .......... .......... .......... .......... 73% 2,73M 5s
 60450K .......... .......... .......... .......... .......... 73% 8,40M 5s
 60500K .......... .......... .......... .......... .......... 73% 7,15M 5s
 60550K .......... .......... .......... .......... .......... 73% 1,96M 5s
 60600K .......... .......... .......... .......... .......... 73% 3,20M 5s
 60650K .......... .......... .......... .......... .......... 73% 1,12M 5s
 60700K .......... .......... .......... .......... .......... 73% 3,97M 5s
 60750K .......... .......... .......... .......... .......... 73% 7,62M 5s
 60800K .......... .......... .......... .......... .......... 73% 3,63M 5s
 60850K .......... .......... .......... .......... .......... 73% 2,46M 5s
 60900K .......... .......... .......... .......... .......... 73% 2,09M 5s
 60950K .......... .......... .......... .......... .......... 73% 1,44M 5s
 61000K .......... .......... .......... .......... .......... 73% 3,76M 5s
 61050K .......... .......... .......... .......... .......... 73% 7,74M 5s
 61100K .......... .......... .......... .......... .......... 73% 7,59M 5s
 61150K .......... .......... .......... .......... .......... 73% 2,12M 5s
 61200K .......... .......... .......... .......... .......... 73% 1,80M 5s
 61250K .......... .......... .......... .......... .......... 74% 1,53M 5s
 61300K .......... .......... .......... .......... .......... 74% 3,72M 5s
 61350K .......... .......... .......... .......... .......... 74% 7,13M 5s
 61400K .......... .......... .......... .......... .......... 74% 7,42M 5s
 61450K .......... .......... .......... .......... .......... 74% 2,22M 5s
 61500K .......... .......... .......... .......... .......... 74% 3,54M 5s
 61550K .......... .......... .......... .......... .......... 74% 1,21M 5s
 61600K .......... .......... .......... .......... .......... 74% 3,07M 5s
 61650K .......... .......... .......... .......... .......... 74% 5,33M 5s
 61700K .......... .......... .......... .......... .......... 74% 8,01M 5s
 61750K .......... .......... .......... .......... .......... 74% 2,62M 5s
 61800K .......... .......... .......... .......... .......... 74% 3,21M 5s
 61850K .......... .......... .......... .......... .......... 74% 1,27M 5s
 61900K .......... .......... .......... .......... .......... 74% 3,14M 5s
 61950K .......... .......... .......... .......... .......... 74% 3,95M 5s
 62000K .......... .......... .......... .......... .......... 74% 6,56M 5s
 62050K .......... .......... .......... .......... .......... 74% 3,42M 5s
 62100K .......... .......... .......... .......... .......... 75% 2,91M 5s
 62150K .......... .......... .......... .......... .......... 75% 1,41M 5s
 62200K .......... .......... .......... .......... .......... 75% 2,38M 5s
 62250K .......... .......... .......... .......... .......... 75% 5,02M 5s
 62300K .......... .......... .......... .......... .......... 75% 5,12M 5s
 62350K .......... .......... .......... .......... .......... 75% 7,80M 5s
 62400K .......... .......... .......... .......... .......... 75% 2,29M 5s
 62450K .......... .......... .......... .......... .......... 75% 2,71M 5s
 62500K .......... .......... .......... .......... .......... 75% 1,44M 5s
 62550K .......... .......... .......... .......... .......... 75% 3,33M 5s
 62600K .......... .......... .......... .......... .......... 75% 4,25M 5s
 62650K .......... .......... .......... .......... .......... 75% 6,62M 5s
 62700K .......... .......... .......... .......... .......... 75% 4,82M 5s
 62750K .......... .......... .......... .......... .......... 75% 3,18M 5s
 62800K .......... .......... .......... .......... .......... 75% 1,24M 5s
 62850K .......... .......... .......... .......... .......... 75% 2,55M 5s
 62900K .......... .......... .......... .......... .......... 76% 4,68M 5s
 62950K .......... .......... .......... .......... .......... 76% 5,07M 5s
 63000K .......... .......... .......... .......... .......... 76% 6,74M 5s
 63050K .......... .......... .......... .......... .......... 76% 3,33M 5s
 63100K .......... .......... .......... .......... .......... 76% 2,65M 5s
 63150K .......... .......... .......... .......... .......... 76% 1,54M 5s
 63200K .......... .......... .......... .......... .......... 76% 2,35M 5s
 63250K .......... .......... .......... .......... .......... 76% 5,21M 5s
 63300K .......... .......... .......... .......... .......... 76% 5,68M 5s
 63350K .......... .......... .......... .......... .......... 76% 6,84M 5s
 63400K .......... .......... .......... .......... .......... 76% 2,70M 5s
 63450K .......... .......... .......... .......... .......... 76% 3,09M 5s
 63500K .......... .......... .......... .......... .......... 76% 1,46M 5s
 63550K .......... .......... .......... .......... .......... 76% 2,81M 5s
 63600K .......... .......... .......... .......... .......... 76% 4,86M 5s
 63650K .......... .......... .......... .......... .......... 76% 5,59M 5s
 63700K .......... .......... .......... .......... .......... 76% 6,99M 5s
 63750K .......... .......... .......... .......... .......... 77% 2,89M 5s
 63800K .......... .......... .......... .......... .......... 77% 2,70M 5s
 63850K .......... .......... .......... .......... .......... 77% 1,36M 5s
 63900K .......... .......... .......... .......... .......... 77% 3,40M 4s
 63950K .......... .......... .......... .......... .......... 77% 7,20M 4s
 64000K .......... .......... .......... .......... .......... 77% 4,46M 4s
 64050K .......... .......... .......... .......... .......... 77% 5,59M 4s
 64100K .......... .......... .......... .......... .......... 77% 3,17M 4s
 64150K .......... .......... .......... .......... .......... 77% 2,60M 4s
 64200K .......... .......... .......... .......... .......... 77% 1,37M 4s
 64250K .......... .......... .......... .......... .......... 77% 3,74M 4s
 64300K .......... .......... .......... .......... .......... 77% 7,17M 4s
 64350K .......... .......... .......... .......... .......... 77% 3,99M 4s
 64400K .......... .......... .......... .......... .......... 77% 6,56M 4s
 64450K .......... .......... .......... .......... .......... 77% 3,11M 4s
 64500K .......... .......... .......... .......... .......... 77% 2,47M 4s
 64550K .......... .......... .......... .......... .......... 78% 1,56M 4s
 64600K .......... .......... .......... .......... .......... 78% 3,09M 4s
 64650K .......... .......... .......... .......... .......... 78% 9,01M 4s
 64700K .......... .......... .......... .......... .......... 78% 3,83M 4s
 64750K .......... .......... .......... .......... .......... 78% 7,61M 4s
 64800K .......... .......... .......... .......... .......... 78% 3,08M 4s
 64850K .......... .......... .......... .......... .......... 78% 2,46M 4s
 64900K .......... .......... .......... .......... .......... 78% 1,56M 4s
 64950K .......... .......... .......... .......... .......... 78% 3,17M 4s
 65000K .......... .......... .......... .......... .......... 78% 6,61M 4s
 65050K .......... .......... .......... .......... .......... 78% 4,06M 4s
 65100K .......... .......... .......... .......... .......... 78% 8,40M 4s
 65150K .......... .......... .......... .......... .......... 78% 4,31M 4s
 65200K .......... .......... .......... .......... .......... 78% 2,23M 4s
 65250K .......... .......... .......... .......... .......... 78% 1,57M 4s
 65300K .......... .......... .......... .......... .......... 78% 2,83M 4s
 65350K .......... .......... .......... .......... .......... 78% 5,50M 4s
 65400K .......... .......... .......... .......... .......... 79% 7,12M 4s
 65450K .......... .......... .......... .......... .......... 79% 4,43M 4s
 65500K .......... .......... .......... .......... .......... 79% 6,15M 4s
 65550K .......... .......... .......... .......... .......... 79% 2,85M 4s
 65600K .......... .......... .......... .......... .......... 79% 1,49M 4s
 65650K .......... .......... .......... .......... .......... 79% 2,38M 4s
 65700K .......... .......... .......... .......... .......... 79% 4,10M 4s
 65750K .......... .......... .......... .......... .......... 79% 9,87M 4s
 65800K .......... .......... .......... .......... .......... 79% 4,27M 4s
 65850K .......... .......... .......... .......... .......... 79% 6,58M 4s
 65900K .......... .......... .......... .......... .......... 79% 3,66M 4s
 65950K .......... .......... .......... .......... .......... 79% 2,44M 4s
 66000K .......... .......... .......... .......... .......... 79% 1,37M 4s
 66050K .......... .......... .......... .......... .......... 79% 3,57M 4s
 66100K .......... .......... .......... .......... .......... 79% 7,87M 4s
 66150K .......... .......... .......... .......... .......... 79% 4,83M 4s
 66200K .......... .......... .......... .......... .......... 80% 6,43M 4s
 66250K .......... .......... .......... .......... .......... 80% 5,25M 4s
 66300K .......... .......... .......... .......... .......... 80% 2,47M 4s
 66350K .......... .......... .......... .......... .......... 80% 1,63M 4s
 66400K .......... .......... .......... .......... .......... 80% 2,39M 4s
 66450K .......... .......... .......... .......... .......... 80% 5,17M 4s
 66500K .......... .......... .......... .......... .......... 80% 8,34M 4s
 66550K .......... .......... .......... .......... .......... 80% 4,85M 4s
 66600K .......... .......... .......... .......... .......... 80% 5,70M 4s
 66650K .......... .......... .......... .......... .......... 80% 3,56M 4s
 66700K .......... .......... .......... .......... .......... 80% 1,79M 4s
 66750K .......... .......... .......... .......... .......... 80% 2,12M 4s
 66800K .......... .......... .......... .......... .......... 80% 2,81M 4s
 66850K .......... .......... .......... .......... .......... 80% 7,07M 4s
 66900K .......... .......... .......... .......... .......... 80% 5,77M 4s
 66950K .......... .......... .......... .......... .......... 80% 5,96M 4s
 67000K .......... .......... .......... .......... .......... 80% 5,34M 4s
 67050K .......... .......... .......... .......... .......... 81% 2,44M 4s
 67100K .......... .......... .......... .......... .......... 81% 1,65M 4s
 67150K .......... .......... .......... .......... .......... 81% 2,74M 4s
 67200K .......... .......... .......... .......... .......... 81% 3,73M 4s
 67250K .......... .......... .......... .......... .......... 81% 9,41M 4s
 67300K .......... .......... .......... .......... .......... 81% 5,19M 4s
 67350K .......... .......... .......... .......... .......... 81% 6,68M 4s
 67400K .......... .......... .......... .......... .......... 81% 3,44M 4s
 67450K .......... .......... .......... .......... .......... 81% 1,87M 4s
 67500K .......... .......... .......... .......... .......... 81% 2,04M 4s
 67550K .......... .......... .......... .......... .......... 81% 3,29M 4s
 67600K .......... .......... .......... .......... .......... 81% 4,42M 4s
 67650K .......... .......... .......... .......... .......... 81% 9,29M 4s
 67700K .......... .......... .......... .......... .......... 81% 5,07M 4s
 67750K .......... .......... .......... .......... .......... 81% 6,48M 4s
 67800K .......... .......... .......... .......... .......... 81% 2,49M 4s
 67850K .......... .......... .......... .......... .......... 81% 1,75M 4s
 67900K .......... .......... .......... .......... .......... 82% 2,34M 4s
 67950K .......... .......... .......... .......... .......... 82% 4,18M 4s
 68000K .......... .......... .......... .......... .......... 82% 5,89M 4s
 68050K .......... .......... .......... .......... .......... 82% 5,45M 4s
 68100K .......... .......... .......... .......... .......... 82% 7,95M 4s
 68150K .......... .......... .......... .......... .......... 82% 4,97M 4s
 68200K .......... .......... .......... .......... .......... 82% 2,21M 4s
 68250K .......... .......... .......... .......... .......... 82% 1,65M 4s
 68300K .......... .......... .......... .......... .......... 82% 3,11M 4s
 68350K .......... .......... .......... .......... .......... 82% 4,47M 3s
 68400K .......... .......... .......... .......... .......... 82% 6,37M 3s
 68450K .......... .......... .......... .......... .......... 82% 5,54M 3s
 68500K .......... .......... .......... .......... .......... 82% 8,41M 3s
 68550K .......... .......... .......... .......... .......... 82% 3,69M 3s
 68600K .......... .......... .......... .......... .......... 82% 1,88M 3s
 68650K .......... .......... .......... .......... .......... 82% 1,78M 3s
 68700K .......... .......... .......... .......... .......... 83% 4,18M 3s
 68750K .......... .......... .......... .......... .......... 83% 4,52M 3s
 68800K .......... .......... .......... .......... .......... 83% 6,94M 3s
 68850K .......... .......... .......... .......... .......... 83% 5,99M 3s
 68900K .......... .......... .......... .......... .......... 83% 7,43M 3s
 68950K .......... .......... .......... .......... .......... 83% 2,91M 3s
 69000K .......... .......... .......... .......... .......... 83% 1,74M 3s
 69050K .......... .......... .......... .......... .......... 83% 2,15M 3s
 69100K .......... .......... .......... .......... .......... 83% 4,07M 3s
 69150K .......... .......... .......... .......... .......... 83% 5,31M 3s
 69200K .......... .......... .......... .......... .......... 83% 6,99M 3s
 69250K .......... .......... .......... .......... .......... 83% 6,23M 3s
 69300K .......... .......... .......... .......... .......... 83% 7,13M 3s
 69350K .......... .......... .......... .......... .......... 83% 2,56M 3s
 69400K .......... .......... .......... .......... .......... 83% 1,69M 3s
 69450K .......... .......... .......... .......... .......... 83% 2,30M 3s
 69500K .......... .......... .......... .......... .......... 83% 4,53M 3s
 69550K .......... .......... .......... .......... .......... 84% 5,55M 3s
 69600K .......... .......... .......... .......... .......... 84% 7,43M 3s
 69650K .......... .......... .......... .......... .......... 84% 4,35M 3s
 69700K .......... .......... .......... .......... .......... 84%  436K 3s
 69750K .......... .......... .......... .......... .......... 84% 12,7M 3s
 69800K .......... .......... .......... .......... .......... 84% 11,1M 3s
 69850K .......... .......... .......... .......... .......... 84% 30,1M 3s
 69900K .......... .......... .......... .......... .......... 84% 37,4M 3s
 69950K .......... .......... .......... .......... .......... 84% 36,9M 3s
 70000K .......... .......... .......... .......... .......... 84% 32,4M 3s
 70050K .......... .......... .......... .......... .......... 84% 37,5M 3s
 70100K .......... .......... .......... .......... .......... 84% 37,5M 3s
 70150K .......... .......... .......... .......... .......... 84% 1,19M 3s
 70200K .......... .......... .......... .......... .......... 84% 2,75M 3s
 70250K .......... .......... .......... .......... .......... 84% 3,92M 3s
 70300K .......... .......... .......... .......... .......... 84% 4,25M 3s
 70350K .......... .......... .......... .......... .......... 85% 5,80M 3s
 70400K .......... .......... .......... .......... .......... 85% 1,17M 3s
 70450K .......... .......... .......... .......... .......... 85% 1,76M 3s
 70500K .......... .......... .......... .......... .......... 85% 4,12M 3s
 70550K .......... .......... .......... .......... .......... 85% 5,07M 3s
 70600K .......... .......... .......... .......... .......... 85% 3,18M 3s
 70650K .......... .......... .......... .......... .......... 85% 3,26M 3s
 70700K .......... .......... .......... .......... .......... 85% 1,33M 3s
 70750K .......... .......... .......... .......... .......... 85% 2,05M 3s
 70800K .......... .......... .......... .......... .......... 85% 3,51M 3s
 70850K .......... .......... .......... .......... .......... 85% 3,96M 3s
 70900K .......... .......... .......... .......... .......... 85% 5,47M 3s
 70950K .......... .......... .......... .......... .......... 85% 1,58M 3s
 71000K .......... .......... .......... .......... .......... 85% 1,60M 3s
 71050K .......... .......... .......... .......... .......... 85% 2,65M 3s
 71100K .......... .......... .......... .......... .......... 85% 5,19M 3s
 71150K .......... .......... .......... .......... .......... 85% 3,88M 3s
 71200K .......... .......... .......... .......... .......... 86% 4,24M 3s
 71250K .......... .......... .......... .......... .......... 86% 1,35M 3s
 71300K .......... .......... .......... .......... .......... 86% 1,65M 3s
 71350K .......... .......... .......... .......... .......... 86% 4,31M 3s
 71400K .......... .......... .......... .......... .......... 86% 5,28M 3s
 71450K .......... .......... .......... .......... .......... 86% 3,88M 3s
 71500K .......... .......... .......... .......... .......... 86% 4,60M 3s
 71550K .......... .......... .......... .......... .......... 86% 1,44M 3s
 71600K .......... .......... .......... .......... .......... 86% 1,41M 3s
 71650K .......... .......... .......... .......... .......... 86% 4,89M 3s
 71700K .......... .......... .......... .......... .......... 86% 6,00M 3s
 71750K .......... .......... .......... .......... .......... 86% 3,77M 3s
 71800K .......... .......... .......... .......... .......... 86% 3,18M 3s
 71850K .......... .......... .......... .......... .......... 86% 1,47M 3s
 71900K .......... .......... .......... .......... .......... 86% 1,71M 3s
 71950K .......... .......... .......... .......... .......... 86% 4,56M 3s
 72000K .......... .......... .......... .......... .......... 87% 5,11M 3s
 72050K .......... .......... .......... .......... .......... 87% 3,14M 3s
 72100K .......... .......... .......... .......... .......... 87% 3,40M 3s
 72150K .......... .......... .......... .......... .......... 87% 1,28M 3s
 72200K .......... .......... .......... .......... .......... 87% 2,14M 3s
 72250K .......... .......... .......... .......... .......... 87% 5,12M 3s
 72300K .......... .......... .......... .......... .......... 87% 6,57M 3s
 72350K .......... .......... .......... .......... .......... 87% 3,94M 3s
 72400K .......... .......... .......... .......... .......... 87% 2,34M 3s
 72450K .......... .......... .......... .......... .......... 87% 1,30M 3s
 72500K .......... .......... .......... .......... .......... 87% 2,29M 3s
 72550K .......... .......... .......... .......... .......... 87% 5,66M 3s
 72600K .......... .......... .......... .......... .......... 87% 5,84M 3s
 72650K .......... .......... .......... .......... .......... 87% 4,01M 3s
 72700K .......... .......... .......... .......... .......... 87% 3,56M 2s
 72750K .......... .......... .......... .......... .......... 87% 1,41M 2s
 72800K .......... .......... .......... .......... .......... 87% 1,51M 2s
 72850K .......... .......... .......... .......... .......... 88% 5,55M 2s
 72900K .......... .......... .......... .......... .......... 88% 8,01M 2s
 72950K .......... .......... .......... .......... .......... 88% 3,94M 2s
 73000K .......... .......... .......... .......... .......... 88% 3,41M 2s
 73050K .......... .......... .......... .......... .......... 88% 1,46M 2s
 73100K .......... .......... .......... .......... .......... 88% 1,85M 2s
 73150K .......... .......... .......... .......... .......... 88% 3,76M 2s
 73200K .......... .......... .......... .......... .......... 88% 5,30M 2s
 73250K .......... .......... .......... .......... .......... 88% 4,95M 2s
 73300K .......... .......... .......... .......... .......... 88% 3,42M 2s
 73350K .......... .......... .......... .......... .......... 88% 1,51M 2s
 73400K .......... .......... .......... .......... .......... 88% 1,86M 2s
 73450K .......... .......... .......... .......... .......... 88% 2,74M 2s
 73500K .......... .......... .......... .......... .......... 88% 7,83M 2s
 73550K .......... .......... .......... .......... .......... 88% 7,82M 2s
 73600K .......... .......... .......... .......... .......... 88% 2,39M 2s
 73650K .......... .......... .......... .......... .......... 89% 1,75M 2s
 73700K .......... .......... .......... .......... .......... 89% 1,82M 2s
 73750K .......... .......... .......... .......... .......... 89% 2,67M 2s
 73800K .......... .......... .......... .......... .......... 89% 6,32M 2s
 73850K .......... .......... .......... .......... .......... 89% 6,64M 2s
 73900K .......... .......... .......... .......... .......... 89% 3,00M 2s
 73950K .......... .......... .......... .......... .......... 89% 2,26M 2s
 74000K .......... .......... .......... .......... .......... 89% 1,37M 2s
 74050K .......... .......... .......... .......... .......... 89% 2,75M 2s
 74100K .......... .......... .......... .......... .......... 89% 5,37M 2s
 74150K .......... .......... .......... .......... .......... 89% 8,61M 2s
 74200K .......... .......... .......... .......... .......... 89% 3,54M 2s
 74250K .......... .......... .......... .......... .......... 89% 3,40M 2s
 74300K .......... .......... .......... .......... .......... 89% 1,58M 2s
 74350K .......... .......... .......... .......... .......... 89% 1,78M 2s
 74400K .......... .......... .......... .......... .......... 89% 3,04M 2s
 74450K .......... .......... .......... .......... .......... 89% 9,61M 2s
 74500K .......... .......... .......... .......... .......... 90% 5,48M 2s
 74550K .......... .......... .......... .......... .......... 90% 2,56M 2s
 74600K .......... .......... .......... .......... .......... 90% 1,80M 2s
 74650K .......... .......... .......... .......... .......... 90% 1,87M 2s
 74700K .......... .......... .......... .......... .......... 90% 2,88M 2s
 74750K .......... .......... .......... .......... .......... 90% 5,12M 2s
 74800K .......... .......... .......... .......... .......... 90% 7,61M 2s
 74850K .......... .......... .......... .......... .......... 90% 2,62M 2s
 74900K .......... .......... .......... .......... .......... 90% 2,43M 2s
 74950K .......... .......... .......... .......... .......... 90% 1,49M 2s
 75000K .......... .......... .......... .......... .......... 90% 2,88M 2s
 75050K .......... .......... .......... .......... .......... 90% 4,27M 2s
 75100K .......... .......... .......... .......... .......... 90% 7,38M 2s
 75150K .......... .......... .......... .......... .......... 90% 7,50M 2s
 75200K .......... .......... .......... .......... .......... 90% 1,63M 2s
 75250K .......... .......... .......... .......... .......... 90% 1,59M 2s
 75300K .......... .......... .......... .......... .......... 90% 2,73M 2s
 75350K .......... .......... .......... .......... .......... 91% 3,26M 2s
 75400K .......... .......... .......... .......... .......... 91% 6,29M 2s
 75450K .......... .......... .......... .......... .......... 91% 10,3M 2s
 75500K .......... .......... .......... .......... .......... 91% 2,79M 2s
 75550K .......... .......... .......... .......... .......... 91% 2,25M 2s
 75600K .......... .......... .......... .......... .......... 91% 1,44M 2s
 75650K .......... .......... .......... .......... .......... 91% 2,44M 2s
 75700K .......... .......... .......... .......... .......... 91% 6,44M 2s
 75750K .......... .......... .......... .......... .......... 91% 7,95M 2s
 75800K .......... .......... .......... .......... .......... 91% 4,32M 2s
 75850K .......... .......... .......... .......... .......... 91% 2,20M 2s
 75900K .......... .......... .......... .......... .......... 91% 1,57M 2s
 75950K .......... .......... .......... .......... .......... 91% 3,29M 2s
 76000K .......... .......... .......... .......... .......... 91% 2,44M 2s
 76050K .......... .......... .......... .......... .......... 91% 6,43M 2s
 76100K .......... .......... .......... .......... .......... 91% 7,92M 2s
 76150K .......... .......... .......... .......... .......... 92% 3,06M 2s
 76200K .......... .......... .......... .......... .......... 92% 1,82M 2s
 76250K .......... .......... .......... .......... .......... 92% 1,83M 2s
 76300K .......... .......... .......... .......... .......... 92% 3,15M 2s
 76350K .......... .......... .......... .......... .......... 92% 3,83M 2s
 76400K .......... .......... .......... .......... .......... 92% 5,66M 2s
 76450K .......... .......... .......... .......... .......... 92% 4,74M 2s
 76500K .......... .......... .......... .......... .......... 92% 2,22M 2s
 76550K .......... .......... .......... .......... .......... 92% 1,57M 2s
 76600K .......... .......... .......... .......... .......... 92% 2,92M 2s
 76650K .......... .......... .......... .......... .......... 92% 2,94M 2s
 76700K .......... .......... .......... .......... .......... 92% 6,08M 2s
 76750K .......... .......... .......... .......... .......... 92% 7,31M 2s
 76800K .......... .......... .......... .......... .......... 92% 2,80M 2s
 76850K .......... .......... .......... .......... .......... 92% 1,56M 1s
 76900K .......... .......... .......... .......... .......... 92% 2,54M 1s
 76950K .......... .......... .......... .......... .......... 92% 3,08M 1s
 77000K .......... .......... .......... .......... .......... 93% 3,32M 1s
 77050K .......... .......... .......... .......... .......... 93% 6,81M 1s
 77100K .......... .......... .......... .......... .......... 93% 8,42M 1s
 77150K .......... .......... .......... .......... .......... 93% 2,07M 1s
 77200K .......... .......... .......... .......... .......... 93% 1,37M 1s
 77250K .......... .......... .......... .......... .......... 93% 3,40M 1s
 77300K .......... .......... .......... .......... .......... 93% 2,98M 1s
 77350K .......... .......... .......... .......... .......... 93% 5,59M 1s
 77400K .......... .......... .......... .......... .......... 93% 6,24M 1s
 77450K .......... .......... .......... .......... .......... 93% 3,71M 1s
 77500K .......... .......... .......... .......... .......... 93% 2,32M 1s
 77550K .......... .......... .......... .......... .......... 93% 1,61M 1s
 77600K .......... .......... .......... .......... .......... 93% 2,79M 1s
 77650K .......... .......... .......... .......... .......... 93% 3,21M 1s
 77700K .......... .......... .......... .......... .......... 93% 6,42M 1s
 77750K .......... .......... .......... .......... .......... 93% 6,99M 1s
 77800K .......... .......... .......... .......... .......... 94% 2,46M 1s
 77850K .......... .......... .......... .......... .......... 94% 1,42M 1s
 77900K .......... .......... .......... .......... .......... 94% 3,84M 1s
 77950K .......... .......... .......... .......... .......... 94% 2,70M 1s
 78000K .......... .......... .......... .......... .......... 94% 3,70M 1s
 78050K .......... .......... .......... .......... .......... 94% 8,10M 1s
 78100K .......... .......... .......... .......... .......... 94% 4,38M 1s
 78150K .......... .......... .......... .......... .......... 94% 2,28M 1s
 78200K .......... .......... .......... .......... .......... 94% 1,53M 1s
 78250K .......... .......... .......... .......... .......... 94% 2,95M 1s
 78300K .......... .......... .......... .......... .......... 94% 3,18M 1s
 78350K .......... .......... .......... .......... .......... 94% 5,49M 1s
 78400K .......... .......... .......... .......... .......... 94% 6,28M 1s
 78450K .......... .......... .......... .......... .......... 94% 3,35M 1s
 78500K .......... .......... .......... .......... .......... 94% 1,55M 1s
 78550K .......... .......... .......... .......... .......... 94% 2,47M 1s
 78600K .......... .......... .......... .......... .......... 94% 2,83M 1s
 78650K .......... .......... .......... .......... .......... 95% 3,82M 1s
 78700K .......... .......... .......... .......... .......... 95% 6,87M 1s
 78750K .......... .......... .......... .......... .......... 95% 6,05M 1s
 78800K .......... .......... .......... .......... .......... 95% 1,95M 1s
 78850K .......... .......... .......... .......... .......... 95% 1,62M 1s
 78900K .......... .......... .......... .......... .......... 95% 2,75M 1s
 78950K .......... .......... .......... .......... .......... 95% 3,47M 1s
 79000K .......... .......... .......... .......... .......... 95% 4,33M 1s
 79050K .......... .......... .......... .......... .......... 95% 7,98M 1s
 79100K .......... .......... .......... .......... .......... 95% 5,47M 1s
 79150K .......... .......... .......... .......... .......... 95% 2,04M 1s
 79200K .......... .......... .......... .......... .......... 95% 1,49M 1s
 79250K .......... .......... .......... .......... .......... 95% 3,06M 1s
 79300K .......... .......... .......... .......... .......... 95% 3,11M 1s
 79350K .......... .......... .......... .......... .......... 95% 5,99M 1s
 79400K .......... .......... .......... .......... .......... 95% 7,42M 1s
 79450K .......... .......... .......... .......... .......... 96% 3,43M 1s
 79500K .......... .......... .......... .......... .......... 96% 1,65M 1s
 79550K .......... .......... .......... .......... .......... 96% 2,28M 1s
 79600K .......... .......... .......... .......... .......... 96% 2,41M 1s
 79650K .......... .......... .......... .......... .......... 96% 4,23M 1s
 79700K .......... .......... .......... .......... .......... 96% 5,79M 1s
 79750K .......... .......... .......... .......... .......... 96% 8,65M 1s
 79800K .......... .......... .......... .......... .......... 96% 2,09M 1s
 79850K .......... .......... .......... .......... .......... 96% 1,55M 1s
 79900K .......... .......... .......... .......... .......... 96% 2,82M 1s
 79950K .......... .......... .......... .......... .......... 96% 3,58M 1s
 80000K .......... .......... .......... .......... .......... 96% 3,23M 1s
 80050K .......... .......... .......... .......... .......... 96% 10,6M 1s
 80100K .......... .......... .......... .......... .......... 96% 5,82M 1s
 80150K .......... .......... .......... .......... .......... 96% 1,54M 1s
 80200K .......... .......... .......... .......... .......... 96% 2,15M 1s
 80250K .......... .......... .......... .......... .......... 96% 2,52M 1s
 80300K .......... .......... .......... .......... .......... 97% 3,87M 1s
 80350K .......... .......... .......... .......... .......... 97% 4,24M 1s
 80400K .......... .......... .......... .......... .......... 97% 7,97M 1s
 80450K .......... .......... .......... .......... .......... 97% 2,73M 1s
 80500K .......... .......... .......... .......... .......... 97% 1,57M 1s
 80550K .......... .......... .......... .......... .......... 97% 2,94M 1s
 80600K .......... .......... .......... .......... .......... 97% 3,06M 1s
 80650K .......... .......... .......... .......... .......... 97% 3,13M 1s
 80700K .......... .......... .......... .......... .......... 97% 6,46M 1s
 80750K .......... .......... .......... .......... .......... 97% 8,79M 1s
 80800K .......... .......... .......... .......... .......... 97% 2,11M 1s
 80850K .......... .......... .......... .......... .......... 97% 1,49M 0s
 80900K .......... .......... .......... .......... .......... 97% 2,93M 0s
 80950K .......... .......... .......... .......... .......... 97% 3,62M 0s
 81000K .......... .......... .......... .......... .......... 97% 3,37M 0s
 81050K .......... .......... .......... .......... .......... 97% 9,04M 0s
 81100K .......... .......... .......... .......... .......... 98% 8,68M 0s
 81150K .......... .......... .......... .......... .......... 98% 1,74M 0s
 81200K .......... .......... .......... .......... .......... 98% 1,63M 0s
 81250K .......... .......... .......... .......... .......... 98% 2,58M 0s
 81300K .......... .......... .......... .......... .......... 98% 3,82M 0s
 81350K .......... .......... .......... .......... .......... 98% 5,04M 0s
 81400K .......... .......... .......... .......... .......... 98% 6,56M 0s
 81450K .......... .......... .......... .......... .......... 98% 3,95M 0s
 81500K .......... .......... .......... .......... .......... 98% 1,61M 0s
 81550K .......... .......... .......... .......... .......... 98% 2,12M 0s
 81600K .......... .......... .......... .......... .......... 98% 2,93M 0s
 81650K .......... .......... .......... .......... .......... 98% 3,38M 0s
 81700K .......... .......... .......... .......... .......... 98% 6,99M 0s
 81750K .......... .......... .......... .......... .......... 98% 8,03M 0s
 81800K .......... .......... .......... .......... .......... 98% 2,65M 0s
